Date,high,low,open,close,volume,Adj Close
2019-02-04,27243.80078125,26825.55078125,26974.0,27186.599609375,0.0,27186.599609375
2019-02-05,27348.25,27153.19921875,27226.05078125,27271.69921875,0.0,27271.69921875
2019-02-06,27428.650390625,27294.099609375,27326.19921875,27402.349609375,0.0,27402.349609375
2019-02-07,27589.75,27322.94921875,27424.099609375,27387.150390625,0.0,27387.150390625
2019-02-08,27482.099609375,27221.25,27302.650390625,27294.400390625,0.0,27294.400390625
2019-02-11,27305.900390625,27151.55078125,27240.5,27227.80078125,0.0,27227.80078125
2019-02-12,27286.650390625,26988.900390625,27166.900390625,27010.75,0.0,27010.75
2019-02-14,27030.0,26818.05078125,26978.0,26970.599609375,0.0,26970.599609375
2019-02-15,27029.94921875,26635.25,27017.19921875,26794.25,0.0,26794.25
2019-02-18,26829.94921875,26617.69921875,26754.599609375,26654.25,0.0,26654.25
2019-02-19,26996.44921875,26625.599609375,26666.55078125,26684.849609375,0.0,26684.849609375
2019-02-20,26985.5,26732.650390625,26786.0,26955.5,0.0,26955.5
2019-02-21,27100.900390625,26973.0,26994.75,27052.400390625,0.0,27052.400390625
2019-02-22,26997.349609375,26847.80078125,26960.05078125,26867.55078125,0.0,26867.55078125
2019-02-25,27197.099609375,26932.650390625,26934.19921875,27159.25,0.0,27159.25
2019-02-26,27127.25,26736.599609375,26853.80078125,26952.94921875,0.0,26952.94921875
2019-02-27,27189.44921875,26719.400390625,27078.099609375,26799.30078125,0.0,26799.30078125
2019-02-28,26920.5,26762.55078125,26878.0,26789.900390625,0.0,26789.900390625
2019-03-01,27076.55078125,26928.900390625,26941.0,27043.900390625,0.0,27043.900390625
2019-03-05,27580.75,26958.099609375,27068.150390625,27554.05078125,0.0,27554.05078125
2019-03-06,27681.650390625,27492.05078125,27618.099609375,27625.650390625,0.0,27625.650390625
2019-03-07,27815.5,27560.0,27661.0,27764.599609375,0.0,27764.599609375
2019-03-08,27811.349609375,27645.400390625,27686.150390625,27761.80078125,0.0,27761.80078125
2019-03-11,28035.599609375,27791.25,27840.099609375,27966.650390625,0.0,27966.650390625
2019-03-12,28488.099609375,28142.25,28168.19921875,28443.69921875,0.0,28443.69921875
2019-03-13,28927.69921875,28353.650390625,28480.30078125,28884.30078125,0.0,28884.30078125
2019-03-14,29070.349609375,28819.75,29028.900390625,28923.099609375,0.0,28923.099609375
2019-03-15,29520.69921875,28990.849609375,29007.0,29381.44921875,0.0,29381.44921875
2019-03-18,29812.0,29361.650390625,29521.599609375,29596.099609375,0.0,29596.099609375
2019-03-19,29799.75,29547.69921875,29702.599609375,29767.849609375,0.0,29767.849609375
2019-03-20,29885.19921875,29633.5,29769.650390625,29832.19921875,0.0,29832.19921875
2019-03-22,30008.099609375,29508.69921875,29920.75,29582.5,0.0,29582.5
2019-03-25,29329.400390625,29156.25,29329.400390625,29281.19921875,0.0,29281.19921875
2019-03-26,29950.150390625,29278.5,29300.400390625,29882.150390625,0.0,29882.150390625
2019-03-27,30262.55078125,29790.25,30034.150390625,30019.80078125,0.0,30019.80078125
2019-03-28,30496.05078125,29969.099609375,30064.80078125,30420.55078125,0.0,30420.55078125
2019-04-01,30648.099609375,30218.349609375,30537.599609375,30326.5,0.0,30326.5
2019-04-02,30452.900390625,30155.849609375,30450.099609375,30354.25,0.0,30354.25
2019-04-03,30602.55078125,30036.25,30440.849609375,30093.30078125,0.0,30093.30078125
2019-04-04,30245.69921875,29809.900390625,30147.30078125,29904.900390625,0.0,29904.900390625
2019-04-05,30174.0,29850.0,30002.849609375,30084.650390625,0.0,30084.650390625
2019-04-08,30232.05078125,29716.599609375,30201.5,29845.30078125,0.0,29845.30078125
2019-04-09,30165.05078125,29703.55078125,29901.5,30113.849609375,0.0,30113.849609375
2019-04-10,30155.75,29768.099609375,29916.599609375,29803.5,0.0,29803.5
2019-04-11,29852.25,29640.25,29841.849609375,29786.099609375,0.0,29786.099609375
2019-04-12,30000.94921875,29707.0,29780.55078125,29938.55078125,0.0,29938.55078125
2019-04-15,30163.099609375,29919.099609375,29983.5,30104.25,0.0,30104.25
2019-04-16,30590.94921875,30228.19921875,30236.25,30531.349609375,0.0,30531.349609375
2019-04-18,30669.80078125,30142.19921875,30656.5,30223.400390625,0.0,30223.400390625
2019-04-22,30289.900390625,29647.55078125,30282.5,29687.94921875,0.0,29687.94921875
2019-04-23,29906.5,29455.44921875,29761.94921875,29479.69921875,0.0,29479.69921875
2019-04-24,29914.849609375,29435.05078125,29550.5,29860.80078125,0.0,29860.80078125
2019-04-25,30057.69921875,29511.94921875,29927.05078125,29561.349609375,0.0,29561.349609375
2019-04-26,30048.19921875,29563.150390625,29764.849609375,30013.5,0.0,30013.5
2019-04-30,29920.400390625,29550.05078125,29920.400390625,29764.80078125,0.0,29764.80078125
2019-05-02,29919.349609375,29638.80078125,29699.80078125,29708.599609375,0.0,29708.599609375
2019-05-03,30121.75,29795.099609375,29811.650390625,29954.150390625,0.0,29954.150390625
2019-05-06,29757.400390625,29528.599609375,29626.5,29618.44921875,0.0,29618.44921875
2019-05-07,29835.5,29244.25,29749.55078125,29288.19921875,0.0,29288.19921875
2019-05-08,29261.30078125,28951.349609375,29261.30078125,28994.400390625,0.0,28994.400390625
2019-05-09,29040.30078125,28784.650390625,28893.94921875,28884.599609375,0.0,28884.599609375
2019-05-10,29202.849609375,28900.099609375,28927.599609375,29040.5,0.0,29040.5
2019-05-13,29049.05078125,28621.099609375,29026.650390625,28659.94921875,0.0,28659.94921875
2019-05-14,29058.30078125,28582.599609375,28718.75,28829.19921875,0.0,28829.19921875
2019-05-15,28983.150390625,28555.150390625,28925.44921875,28616.44921875,0.0,28616.44921875
2019-05-16,28947.599609375,28525.44921875,28625.900390625,28855.30078125,0.0,28855.30078125
2019-05-17,29559.44921875,28856.0,28881.400390625,29450.150390625,0.0,29450.150390625
2019-05-20,30827.849609375,30111.19921875,30230.400390625,30759.69921875,0.0,30759.69921875
2019-05-21,30926.69921875,30265.099609375,30862.099609375,30308.400390625,0.0,30308.400390625
2019-05-22,30675.099609375,30268.599609375,30410.650390625,30526.80078125,0.0,30526.80078125
2019-05-23,31705.0,30292.349609375,30962.80078125,30409.099609375,0.0,30409.099609375
2019-05-24,31275.400390625,30564.400390625,30685.5,31212.55078125,0.0,31212.55078125
2019-05-27,31700.75,31142.5,31234.900390625,31647.650390625,232000.0,31647.650390625
2019-05-28,31712.400390625,31328.599609375,31711.30078125,31597.900390625,0.0,31597.900390625
2019-05-29,31546.75,31257.900390625,31459.25,31295.55078125,0.0,31295.55078125
2019-05-30,31619.25,31236.099609375,31256.849609375,31537.099609375,0.0,31537.099609375
2019-05-31,31783.599609375,30623.05078125,31678.900390625,31375.400390625,0.0,31375.400390625
2019-06-03,31674.599609375,31284.69921875,31406.05078125,31653.650390625,0.0,31653.650390625
2019-06-04,31752.69921875,31512.94921875,31532.900390625,31589.05078125,0.0,31589.05078125
2019-06-06,31541.5,30800.80078125,31523.94921875,30857.400390625,274600.0,30857.400390625
2019-06-07,31139.599609375,30627.05078125,30943.150390625,31066.55078125,0.0,31066.55078125
2019-06-10,31367.400390625,30861.30078125,31259.19921875,31034.0,0.0,31034.0
2019-06-11,31399.349609375,30973.349609375,31172.25,31265.44921875,0.0,31265.44921875
2019-06-12,31222.30078125,30911.44921875,31219.30078125,30965.69921875,0.0,30965.69921875
2019-06-13,31036.900390625,30638.25,30876.75,30976.099609375,0.0,30976.099609375
2019-06-14,31032.650390625,30508.94921875,30983.44921875,30614.349609375,0.0,30614.349609375
2019-06-17,30684.05078125,30249.400390625,30652.0,30273.25,0.0,30273.25
2019-06-18,30550.650390625,30222.849609375,30299.44921875,30351.0,0.0,30351.0
2019-06-19,30699.150390625,30242.0,30526.5,30362.099609375,0.0,30362.099609375
2019-06-20,30824.55078125,30220.69921875,30390.19921875,30781.099609375,0.0,30781.099609375
2019-06-21,30804.94921875,30541.5,30804.94921875,30628.349609375,0.0,30628.349609375
2019-06-24,30783.650390625,30528.0,30680.94921875,30602.05078125,0.0,30602.05078125
2019-06-25,30913.25,30451.400390625,30567.650390625,30847.05078125,0.0,30847.05078125
2019-06-26,31202.69921875,30766.650390625,30809.19921875,31162.349609375,0.0,31162.349609375
2019-06-27,31490.599609375,31158.80078125,31192.099609375,31269.5,0.0,31269.5
2019-06-28,31308.900390625,31060.599609375,31281.0,31105.19921875,0.0,31105.19921875
2019-07-01,31449.650390625,31247.44921875,31271.0,31372.19921875,0.0,31372.19921875
2019-07-02,31431.349609375,31105.099609375,31414.650390625,31283.30078125,0.0,31283.30078125
2019-07-03,31466.349609375,31242.099609375,31347.69921875,31382.30078125,0.0,31382.30078125
2019-07-04,31608.349609375,31428.05078125,31471.0,31471.849609375,242986000.0,31471.849609375
2019-07-05,31660.75,31323.25,31523.05078125,31475.80078125,0.0,31475.80078125
2019-07-08,31346.849609375,30538.55078125,31346.849609375,30603.849609375,0.0,30603.849609375
2019-07-09,30702.05078125,30348.849609375,30533.400390625,30569.150390625,0.0,30569.150390625
2019-07-10,30728.349609375,30431.25,30618.05078125,30522.099609375,0.0,30522.099609375
2019-07-11,30787.0,30566.099609375,30707.0,30716.55078125,0.0,30716.55078125
2019-07-12,30861.400390625,30550.75,30789.75,30601.44921875,0.0,30601.44921875
2019-07-15,30688.849609375,30334.650390625,30688.849609375,30445.94921875,0.0,30445.94921875
2019-07-16,30632.150390625,30430.150390625,30532.650390625,30570.80078125,0.0,30570.80078125
2019-07-17,30799.30078125,30570.05078125,30622.25,30735.5,0.0,30735.5
2019-07-18,30768.099609375,30379.0,30705.80078125,30430.599609375,0.0,30430.599609375
2019-07-19,30537.650390625,29705.900390625,30515.099609375,29770.349609375,0.0,29770.349609375
2019-07-22,29635.150390625,29194.099609375,29617.05078125,29284.94921875,339800.0,29284.94921875
2019-07-23,29364.400390625,29078.80078125,29342.44921875,29128.099609375,0.0,29128.099609375
2019-07-24,29250.75,28872.30078125,29085.44921875,28952.25,0.0,28952.25
2019-07-25,29240.80078125,28931.05078125,28981.05078125,29043.05078125,0.0,29043.05078125
2019-07-26,29377.599609375,28999.55078125,29062.5,29325.30078125,0.0,29325.30078125
2019-07-29,29583.44921875,29106.75,29583.44921875,29295.900390625,0.0,29295.900390625
2019-07-30,29528.30078125,28739.5,29434.849609375,28791.599609375,0.0,28791.599609375
2019-07-31,28974.19921875,28537.0,28575.44921875,28876.0,0.0,28876.0
2019-08-01,28819.69921875,28047.349609375,28660.5,28367.25,0.0,28367.25
2019-08-02,28541.19921875,27937.55078125,28224.25,28204.94921875,310300.0,28204.94921875
2019-08-05,27866.55078125,27389.5,27841.19921875,27648.05078125,0.0,27648.05078125
2019-08-06,28147.400390625,27518.5,27518.5,28022.099609375,0.0,28022.099609375
2019-08-07,28175.55078125,27641.849609375,28053.849609375,27702.05078125,0.0,27702.05078125
2019-08-08,28225.0,27531.94921875,27840.099609375,28110.44921875,0.0,28110.44921875
2019-08-09,28602.19921875,28254.69921875,28293.650390625,28431.900390625,0.0,28431.900390625
2019-08-13,28358.849609375,27683.5,28356.80078125,27729.099609375,0.0,27729.099609375
2019-08-14,28104.599609375,27729.400390625,27885.5,28019.19921875,0.0,28019.19921875
2019-08-16,28250.150390625,27720.94921875,27920.30078125,28217.0,0.0,28217.0
2019-08-19,28468.900390625,28146.5,28331.25,28186.099609375,0.0,28186.099609375
2019-08-20,28038.599609375,27864.599609375,28029.80078125,27982.44921875,0.0,27982.44921875
2019-08-21,28098.900390625,27666.19921875,28021.0,27719.05078125,0.0,27719.05078125
2019-08-22,27690.05078125,26975.55078125,27690.05078125,27034.19921875,0.0,27034.19921875
2019-08-23,27207.30078125,26560.599609375,26835.349609375,26958.650390625,0.0,26958.650390625
2019-08-26,27995.25,26859.349609375,27663.94921875,27951.349609375,0.0,27951.349609375
2019-08-27,28277.69921875,27960.80078125,28106.30078125,28126.150390625,0.0,28126.150390625
2019-08-28,28095.55078125,27634.650390625,28080.25,27804.30078125,0.0,27804.30078125
2019-08-29,27719.05078125,27239.94921875,27694.94921875,27305.19921875,0.0,27305.19921875
2019-08-30,27586.5,27121.94921875,27407.900390625,27427.849609375,0.0,27427.849609375
2019-09-03,27247.05078125,26742.599609375,27239.19921875,26824.150390625,0.0,26824.150390625
2019-09-04,27278.69921875,26641.349609375,26785.94921875,27123.849609375,0.0,27123.849609375
2019-09-05,27243.94921875,26815.400390625,27086.94921875,26919.69921875,0.0,26919.69921875
2019-09-06,27311.05078125,26950.55078125,26986.5,27247.900390625,0.0,27247.900390625
2019-09-09,27565.55078125,26993.900390625,27240.349609375,27504.650390625,0.0,27504.650390625
2019-09-11,27829.650390625,27551.650390625,27639.05078125,27776.19921875,0.0,27776.19921875
2019-09-12,28062.30078125,27764.69921875,27870.80078125,27818.5,0.0,27818.5
2019-09-13,28126.849609375,27573.44921875,27772.0,28098.75,0.0,28098.75
2019-09-16,28066.69921875,27798.849609375,27868.0,27855.0,0.0,27855.0
2019-09-17,27851.400390625,27047.94921875,27765.099609375,27131.75,0.0,27131.75
2019-09-18,27414.44921875,27088.80078125,27304.69921875,27172.650390625,0.0,27172.650390625
2019-09-19,27175.44921875,26643.0,27175.44921875,26757.650390625,0.0,26757.650390625
2019-09-20,29418.94921875,26727.55078125,26878.650390625,28981.55078125,0.0,28981.55078125
2019-09-23,30801.30078125,29776.30078125,30039.400390625,30566.19921875,0.0,30566.19921875
2019-09-24,30668.099609375,29889.55078125,30432.0,30183.099609375,0.0,30183.099609375
2019-09-25,30067.599609375,29470.099609375,30029.05078125,29586.05078125,0.0,29586.05078125
2019-09-26,30718.349609375,29627.0,29640.55078125,30002.599609375,0.0,30002.599609375
2019-09-27,30112.650390625,29711.349609375,29974.94921875,29876.650390625,0.0,29876.650390625
2019-09-30,29754.400390625,28943.44921875,29674.80078125,29103.150390625,0.0,29103.150390625
2019-10-01,29526.400390625,28077.349609375,29226.150390625,28725.5,1187300.0,28725.5
2019-10-03,28769.099609375,28240.80078125,28606.69921875,28414.099609375,0.0,28414.099609375
2019-10-04,28730.30078125,27653.69921875,28681.900390625,27731.849609375,0.0,27731.849609375
2019-10-07,28185.150390625,27568.349609375,27909.900390625,27767.55078125,0.0,27767.55078125
2019-10-09,28857.69921875,27702.05078125,27901.650390625,28785.849609375,0.0,28785.849609375
2019-10-10,28552.75,27914.150390625,28542.94921875,28013.44921875,0.0,28013.44921875
2019-10-11,28604.05078125,27736.80078125,28245.55078125,28042.5,0.0,28042.5
2019-10-14,28553.400390625,28043.25,28238.5,28181.94921875,0.0,28181.94921875
2019-10-15,28694.849609375,28186.25,28257.849609375,28555.099609375,0.0,28555.099609375
2019-10-16,28759.349609375,28305.400390625,28689.44921875,28538.80078125,0.0,28538.80078125
2019-10-17,29049.05078125,28487.94921875,28596.349609375,28989.44921875,0.0,28989.44921875
2019-10-18,29249.5,28864.099609375,28954.80078125,29120.25,0.0,29120.25
2019-10-22,29690.0,29231.19921875,29416.25,29411.150390625,0.0,29411.150390625
2019-10-23,29643.80078125,29214.05078125,29478.849609375,29459.599609375,0.0,29459.599609375
2019-10-24,29693.25,28994.19921875,29604.349609375,29107.94921875,0.0,29107.94921875
2019-10-25,29452.099609375,28923.80078125,29228.650390625,29395.94921875,0.0,29395.94921875
2019-10-29,29997.650390625,29385.44921875,29527.599609375,29873.05078125,0.0,29873.05078125
2019-10-30,30151.099609375,29753.0,30005.69921875,29987.5,0.0,29987.5
2019-10-31,30415.650390625,29987.150390625,30168.650390625,30066.25,0.0,30066.25
2019-11-01,30409.0,30028.900390625,30196.150390625,30330.55078125,0.0,30330.55078125
2019-11-04,30607.05078125,30227.25,30415.900390625,30333.099609375,0.0,30333.099609375
2019-11-05,30452.69921875,30091.349609375,30403.25,30219.849609375,0.0,30219.849609375
2019-11-06,30699.0,30013.650390625,30225.19921875,30609.599609375,0.0,30609.599609375
2019-11-07,30821.349609375,30462.55078125,30722.599609375,30633.150390625,364800.0,30633.150390625
2019-11-08,31108.400390625,30504.05078125,30571.30078125,30749.400390625,0.0,30749.400390625
2019-11-11,31205.19921875,30625.80078125,30664.650390625,31115.55078125,0.0,31115.55078125
2019-11-13,31198.5,30488.099609375,31084.75,30541.55078125,0.0,30541.55078125
2019-11-14,30789.19921875,30338.349609375,30615.80078125,30749.94921875,0.0,30749.94921875
2019-11-15,31165.44921875,30860.69921875,30912.400390625,31008.400390625,0.0,31008.400390625
2019-11-18,31203.55078125,30901.849609375,31036.80078125,30992.099609375,0.0,30992.099609375
2019-11-19,31298.05078125,30974.30078125,31045.150390625,31236.25,0.0,31236.25
2019-11-20,31471.650390625,31205.55078125,31292.349609375,31353.849609375,0.0,31353.849609375
2019-11-21,31463.150390625,31243.0,31413.25,31349.94921875,0.0,31349.94921875
2019-11-22,31394.19921875,31055.19921875,31389.599609375,31111.599609375,0.0,31111.599609375
2019-11-25,31591.599609375,31049.75,31065.099609375,31555.900390625,0.0,31555.900390625
2019-11-26,31850.349609375,31465.849609375,31692.849609375,31718.349609375,0.0,31718.349609375
2019-11-27,31916.80078125,31734.5,31832.75,31875.94921875,0.0,31875.94921875
2019-11-28,32157.05078125,31905.900390625,31981.69921875,32122.94921875,498300.0,32122.94921875
2019-11-29,32086.94921875,31770.80078125,32074.150390625,31946.099609375,0.0,31946.099609375
2019-12-02,32024.099609375,31720.599609375,32008.30078125,31871.44921875,0.0,31871.44921875
2019-12-03,31936.599609375,31502.94921875,31920.099609375,31613.349609375,0.0,31613.349609375
2019-12-04,32017.75,31444.0,31549.30078125,31979.30078125,516800.0,31979.30078125
2019-12-05,32126.94921875,31628.30078125,32083.80078125,31712.94921875,393300.0,31712.94921875
2019-12-06,31883.69921875,31250.650390625,31797.150390625,31341.55078125,485400.0,31341.55078125
2019-12-09,31537.650390625,31122.05078125,31321.400390625,31316.650390625,494500.0,31316.650390625
2019-12-10,31412.80078125,31126.0,31386.400390625,31160.349609375,505400.0,31160.349609375
2019-12-11,31337.849609375,30996.400390625,31151.650390625,31256.75,815400.0,31256.75
2019-12-12,31711.44921875,31352.099609375,31356.80078125,31665.44921875,529700.0,31665.44921875
2019-12-13,32105.05078125,31770.5,31775.55078125,32014.25,390500.0,32014.25
2019-12-16,32186.94921875,31897.75,32159.0,31974.19921875,306000.0,31974.19921875
2019-12-17,32213.349609375,31987.349609375,32082.400390625,32140.25,259900.0,32140.25
2019-12-18,32293.650390625,32017.30078125,32292.25,32244.25,258800.0,32244.25
2019-12-19,32328.349609375,32085.05078125,32281.650390625,32241.44921875,436900.0,32241.44921875
2019-12-20,32443.349609375,32199.44921875,32266.849609375,32384.94921875,535200.0,32384.94921875
2019-12-23,32502.80078125,32196.849609375,32381.0,32339.44921875,391500.0,32339.44921875
2019-12-24,32390.349609375,32246.05078125,32337.80078125,32280.75,330800.0,32280.75
2019-12-26,32314.599609375,31963.25,32276.150390625,31997.69921875,339800.0,31997.69921875
2019-12-27,32444.849609375,32056.25,32142.5,32412.349609375,332400.0,32412.349609375
2019-12-30,32613.099609375,32248.5,32486.599609375,32354.900390625,0.0,32354.900390625
2019-12-31,32345.94921875,32108.75,32345.94921875,32161.650390625,251400.0,32161.650390625
2020-01-02,32465.44921875,32121.400390625,32133.150390625,32443.849609375,253600.0,32443.849609375
2020-01-03,32329.80078125,31960.400390625,32326.94921875,32069.25,217600.0,32069.25
2020-01-06,31914.44921875,31170.55078125,31910.44921875,31237.150390625,256200.0,31237.150390625
2020-01-07,31851.44921875,31200.900390625,31598.05078125,31399.400390625,294400.0,31399.400390625
2020-01-08,31451.849609375,30899.55078125,30995.5,31373.650390625,304500.0,31373.650390625
2020-01-09,32172.69921875,31667.150390625,31748.25,32092.400390625,308000.0,32092.400390625
2020-01-10,32347.19921875,31953.400390625,32215.69921875,32097.400390625,444700.0,32097.400390625
2020-01-13,32322.650390625,32074.05078125,32139.099609375,32177.650390625,291400.0,32177.650390625
2020-01-14,32196.44921875,31989.19921875,32196.44921875,32071.650390625,438900.0,32071.650390625
2020-01-15,32000.900390625,31670.349609375,31994.75,31824.900390625,545700.0,31824.900390625
2020-01-16,31988.900390625,31692.400390625,31810.55078125,31853.900390625,253700.0,31853.900390625
2020-01-17,31773.55078125,31445.5,31571.650390625,31590.650390625,308100.0,31590.650390625
2020-01-20,31923.94921875,31050.94921875,31923.94921875,31080.650390625,282200.0,31080.650390625
2020-01-21,31171.25,30858.599609375,30978.849609375,30947.55078125,227500.0,30947.55078125
2020-01-22,31149.05078125,30614.0,31061.599609375,30701.44921875,200600.0,30701.44921875
2020-01-23,31087.25,30621.349609375,30742.19921875,31004.05078125,343800.0,31004.05078125
2020-01-24,31375.44921875,30879.05078125,31040.099609375,31241.75,424600.0,31241.75
2020-01-27,31227.05078125,30808.55078125,31110.55078125,30837.400390625,309900.0,30837.400390625
2020-01-28,31048.44921875,30656.349609375,30922.0,30761.400390625,239600.0,30761.400390625
2020-01-29,31082.849609375,30835.80078125,30915.099609375,30877.0,268800.0,30877.0
2020-01-30,30909.5,30521.30078125,30889.25,30647.400390625,328900.0,30647.400390625
2020-01-31,31033.44921875,30691.80078125,30950.5,30833.599609375,333400.0,30833.599609375
2020-02-03,30105.80078125,29612.55078125,29811.75,30023.25,337100.0,30023.25
2020-02-04,30776.94921875,30182.44921875,30235.30078125,30686.69921875,336600.0,30686.69921875
2020-02-05,31065.849609375,30630.849609375,30761.94921875,31001.94921875,427600.0,31001.94921875
2020-02-06,31470.650390625,30917.25,31070.75,31304.05078125,334000.0,31304.05078125
